Name,Category,State,Latitude,Longitude,Source
Gahirmatha Marine Sanctuary,Marine Sanctuary,Odisha,20.7,87.13,Odisha Forest Dept
Nalabana Bird Sanctuary,Bird Sanctuary,Odisha,19.71,85.48,BNHS ENVIS Database
Simlipal National Park,National Park,Odisha,21.87,86.23,BYJU'S
Harike Lake Bird Sanctuary,Bird Sanctuary,Punjab,31.3,75.083333,BNHS ENVIS Database
Bharatpur Bird Sanctuary,Bird Sanctuary,Rajasthan,27.16737,77.520472,UNESCO
Desert National Park,National Park,Rajasthan,26.817617,70.516797,BNHS ENVIS Database
Keoladeo Ghana National Park,National Park,Rajasthan,27.16737,77.520472,UNESCO World Heritage
Keoladeo National Park,National Park,Rajasthan,27.16737,77.520472,BNHS ENVIS Database
Mahavir Swami Wildlife Sanctuary,Wildlife Sanctuary,Rajasthan,26.2,76.6,Rajasthan Forest Dept
Ranthambore National Park,National Park,Rajasthan,26.01733,76.50257,Wikipedia
Ranthambore Tiger Reserve,Tiger Reserve,Rajasthan,26.01733,76.50257,NTCA
Sariska National Park,National Park,Rajasthan,27.32,76.42,BYJU'S
Sariska Wildlife Sanctuary,Wildlife Sanctuary,Rajasthan,27.32,76.42,Maps of India
Khangchendzonga National Park,National Park,Sikkim,27.67,88.25,BYJU'S
Kitam Wildlife Sanctuary,Wildlife Sanctuary,Sikkim,27.110462,88.352617,BNHS ENVIS Database
Ariyakulam Bird Sanctuary,Bird Sanctuary,Tamil Nadu,9.164817,77.537259,BNHS ENVIS Database
Chitrangudi and Kanjirankulam Bird Sanctuary,Bird Sanctuary,Tamil Nadu,9.33,78.483333,BNHS ENVIS Database
Gulf of Mannar Marine National Park,Marine National Park,Tamil Nadu,8.83,78.25,Tamil Nadu Forest Dept
Kalakkad Mundanthurai Tiger Reserve,Tiger Reserve,Tamil Nadu,8.683,77.317,Wikipedia
Koonthangulam Bird Sanctuary,Bird Sanctuary,Tamil Nadu,8.47,77.73,BNHS ENVIS Database
Mudumalai Wildlife Sanctuary,Wildlife Sanctuary,Tamil Nadu,11.58,76.53,TN Forest Dept
Nilgiri Biosphere Reserve,Biosphere Reserve,Tamil Nadu,11.45,76.8,MAB UNESCO
Point Calimere Bird Sanctuary,Bird Sanctuary,Tamil Nadu,10.313333,79.866667,BNHS ENVIS Database
Thiruppudai-Maruthur Conservation Reserve,Conservation Reserve,Tamil Nadu,10.993483,79.449895,BNHS ENVIS Database
Vaduvoor Lake Bird Sanctuary,Bird Sanctuary,Tamil Nadu,10.703628,79.313275,BNHS ENVIS Database
Vedanthangal and Karikili Bird Sanctuary,Bird Sanctuary,Tamil Nadu,12.533889,79.874722,BNHS ENVIS Database
Vettangudi Bird Sanctuary,Bird Sanctuary,Tamil Nadu,10.106661,78.504989,BNHS ENVIS Database
Manjira Bird Sanctuary,Bird Sanctuary,Telangana,17.964444,78.038889,BNHS ENVIS Database
Bakhira Bird Sanctuary,Bird Sanctuary,Uttar Pradesh,26.583333,83.0,BNHS ENVIS Database
Bisa-Mau Community Reserve,Community Reserve,Uttar Pradesh,28.1,81.5,UP Forest Dept
Dudhwa National Park,National Park,Uttar Pradesh,28.52,80.52,BYJU'S
Nawabganj Priyadarshini Bird Sanctuary,Bird Sanctuary,Uttar Pradesh,26.583333,80.666667,BNHS ENVIS Database
Patna Bird Sanctuary,Bird Sanctuary,Uttar Pradesh,27.583333,78.75,BNHS ENVIS Database
Saman Bird Sanctuary,Bird Sanctuary,Uttar Pradesh,27.083333,79.0,BNHS ENVIS Database
Samaspur Bird Sanctuary,Bird Sanctuary,Uttar Pradesh,26.0,81.416667,BNHS ENVIS Database
Sandi Wildlife Sanctuary,Wildlife Sanctuary,Uttar Pradesh,27.25,79.916667,BNHS ENVIS Database
Sur Sarovar Wildlife Sanctuary,Wildlife Sanctuary,Uttar Pradesh,27.0,77.75,BNHS ENVIS Database
Asan Barage Wetland Conservation Reserve,Conservation Reserve,Uttarakhand,30.433333,77.7,BNHS ENVIS Database
Corbett Tiger Reserve,Tiger Reserve,Uttarakhand,29.5333,78.8833,NTCA
Gangotri National Park,National Park,Uttarakhand,30.99,79.08,BYJU'S
Govind National Park,National Park,Uttarakhand,30.95,78.4,BYJU'S
Jhilmi Jheel Conservation Reserve,Conservation Reserve,Uttarakhand,29.795278,78.216389,BNHS ENVIS Database
Jim Corbett National Park,National Park,Uttarakhand,29.548599,78.935303,LatLong.net
Nanda Devi National Park,National Park,Uttarakhand,30.38,79.97,WII ENVIS
Rajaji National Park,National Park,Uttarakhand,29.95,78.27,BYJU'S
Valley of Flowers National Park,National Park,Uttarakhand,30.72,79.6,WII ENVIS
Buxa Wildlife Sanctuary,Wildlife Sanctuary,West Bengal,26.7,89.65,West Bengal Forest Dept
Chintamani Kar Bird Sanctuary,Bird Sanctuary,West Bengal,22.422714,88.395386,BNHS ENVIS Database
Jaldapara Wildlife Sanctuary,Wildlife Sanctuary,West Bengal,26.62,89.28,West Bengal Forest Dept
Kulik Bird Sanctuary,Bird Sanctuary,West Bengal,25.966667,87.880556,BNHS ENVIS Database
Mahananda Wildlife Sanctuary,Wildlife Sanctuary,West Bengal,26.87,88.37,West Bengal Forest Dept
Neora Valley National Park,National Park,West Bengal,27.085251,88.700928,LatLong.net
Sundarbans National Park,National Park,West Bengal,21.838,88.8852,Wikipedia
Sundarbans Tiger Reserve,Tiger Reserve,West Bengal,21.838,88.8852,NTCA
